"Biomarkers.for.right.hand.group.from.scores.plot","VIP","Name","apply(no_24_samp_list, 1, wilcoxtest, grp1 = c(1:12), grp2 = c(13:24))","control_FC - treated_FC"
"gene.Y880_RS07260",2.02407296578844,"NA",0.003221545358598,-0.795292323929692
"gene.Y880_RS07265",2.25632423676488,"NA",0.00374654364963,-1.21073188421914
"gene.Y880_RS07270",2.80244506927362,"NA",0.006585817627183,-0.716479703638052
"gene.Y880_RS07400",1.70175654984239,"NA",0.030059006648115,-0.874469117916141
"gene.Y880_RS07815",1.51906248696122,"NA",0.034890859006068,-0.642877241166938
"gene.Y880_RS07820",1.98672016715309,"NA",0.059539681877588,-0.353909624253345
"gene.Y880_RS07955",1.48630406897882,"NA",0.054598490803277,-9.96578428466209
"gene.Y880_RS07970",1.71546820082984,"NA",0.033238081112347,-1.02944684452678
"gene.Y880_RS08060",1.49756781685819,"NA",0.103384269075193,-0.736965594166206
"gene.Y880_RS08065",1.6834440240269,"NA",0.04591186074895,-1.02944684452678
"gene.Y880_RS08070",1.52916706651712,"NA",0.053638715548498,-2
"gene.Y880_RS08090",1.90877160728829,"NA",0.016223202402211,-1.32192809488736
"gene.Y880_RS08110",1.87267769108083,"NA",0.023819150694206,-1.42399845327748
"gene.Y880_RS08115",1.56611469991521,"NA",0.042717564102905,-0.757286586414879
"gene.Y880_RS08305",1.92106534845538,"NA",0.082795273271478,-1.27028419068135
"gene.Y880_RS08315",1.51198155307853,"NA",0.099656244675864,-0.737959870712934
"gene.Y880_RS08325",1.59961135375244,"NA",0.131467059466638,0
"gene.Y880_RS08405",1.61637873696713,"NA",0.082929342430405,-0.652076696579693
"gene.Y880_RS08420",1.93083007598768,"NA",0.025904095807813,-0.347923303420307
"gene.Y880_RS08675",1.57352419258463,"NA",0.247698460428101,-0.41825063385856
"gene.Y880_RS08705",2.03308080699389,"soxR",0.00977029734346,-0.362570079384708
"gene.Y880_RS08720",1.54439050945564,"NA",0.111257230536017,-0.516210738846189
"gene.Y880_RS08905",1.55760247779418,"NA",0.015003894708963,-0.625769383497982
"gene.Y880_RS08910",1.75554866276325,"NA",0.007790370708792,-1.17824265846187
"gene.Y880_RS08940",1.61217655101269,"NA",0.09399705689575,-0.390441355348206
"gene.Y880_RS08955",1.90227941191221,"NA",0.04036901109032,-9.96578428466209
"gene.Y880_RS08960",2.00893537170183,"NA",0.012983307630789,-0.757500710253717
"gene.Y880_RS09095",1.65266158294592,"NA",0.01463126126647,-1.73696559416621
"gene.Y880_RS09115",3.24038090898212,"NA",4.58881771832292E-05,-3.45374579667153
"gene.Y880_RS09125",3.40266611484589,"ssuD",3.32820948665567E-05,-4.29248125036058
"gene.Y880_RS09130",3.54311132494732,"msuE",3.43558011806278E-05,-5.90689059560852
"gene.Y880_RS09135",3.57468133088569,"NA",3.60170536866774E-05,-5.26624754041351
"gene.Y880_RS09420",1.56853604366658,"NA",0.052065972799874,-1.08746284125034
"gene.Y880_RS09435",1.84035487903769,"NA",0.020893509209675,-0.75411680074419
"gene.Y880_RS09485",1.59729870137025,"NA",0.057255855395612,-2.32192809488736
"gene.Y880_RS09490",1.63945395574542,"NA",0.017184950479354,-1.82192809488736
"gene.Y880_RS09495",1.49214411065579,"ppk2",0.05278800481452,-2.00428100675171
"gene.Y880_RS09525",1.72431251633038,"NA",0.022429399218072,-0.687256305949723
"gene.Y880_RS09555",2.28827736208517,"NA",0.002000434550063,-0.973280370519269
"gene.Y880_RS09765",1.65155482352291,"NA",0.052169016695384,-1.00428100675171
"gene.Y880_RS09780",1.84562714335624,"NA",0.008257927817503,-0.678071905112638
"gene.Y880_RS09900",1.63285661513263,"NA",0.099287555328212,-0.597073551553813
"gene.Y880_RS09980",2.58125004550661,"NA",0.000654772172018,-0.904535697323312
"gene.Y880_RS09985",2.59023984234287,"NA",0.000174317929877,-0.801509716796092
"gene.Y880_RS09990",2.58452081124577,"NA",3.62999358410453E-05,-1.1287163847362
"gene.Y880_RS09995",2.7040154211487,"NA",7.39602301050679E-07,-1.29137505135883
"gene.Y880_RS10185",1.90155143990219,"NA",0.026196796485403,-1.77505981870759
"gene.Y880_RS10225",1.513706424538,"NA",0.05278800481452,-0.830256766864166
"gene.Y880_RS10380",1.54968226619453,"NA",0.060266256477959,-0.283671824042464
"gene.Y880_RS10695",3.27677903288725,"NA",2.95840920420272E-06,-2.60945363575188
"gene.Y880_RS10700",3.39564587872513,"NA",3.62999358410453E-05,-3.7428951818916
"gene.Y880_RS10705",2.3463182086059,"NA",0.006811737192677,-1.72663631540445
"gene.Y880_RS10710",1.99189147736576,"NA",0.020893509209675,-2.92315164291624
"gene.Y880_RS10715",2.02089848238584,"NA",0.014492507089088,-3.24150010531728
"gene.Y880_RS10720",2.02084998047297,"NA",0.017271192934136,-3.51255439247916
"gene.Y880_RS10830",1.68256246735848,"NA",0.050729645181471,-0.485426827170242
"gene.Y880_RS10910",2.18093000178003,"NA",0.012943900800596,-1.38469353592929
"gene.Y880_RS10940",1.81543198633895,"NA",0.099508782732276,-0.673401381763196
"gene.Y880_RS10975",1.94735353298679,"NA",0.099803688069868,-0.471304168055831
"gene.Y880_RS11020",1.65330984736902,"NA",0.077798655015528,-0.497499659470817
"gene.Y880_RS11025",1.73309429323976,"NA",0.028000651146277,-2.14071665832965
"gene.Y880_RS11030",1.72881219319349,"NA",0.04308078047353,-0.83650126771712
"gene.Y880_RS11235",1.86237689874869,"NA",0.038071321132254,-1.41503749927884
"gene.Y880_RS11240",1.73368889582252,"NA",0.037376180038391,-1.16296501272243
"gene.Y880_RS11245",1.4877725537448,"NA",0.082527136714375,-1.29248125036058
"gene.Y880_RS11340",1.49271273806105,"NA",0.011598634449035,-0.447458976971221
"gene.Y880_RS11520",1.72581154001042,"tal",0.068361440686114,-0.43617824212036
"gene.Y880_RS11615",1.50909242803451,"fadE",0.100530442770314,-1.78601172250683
"gene.Y880_RS11885",1.59058489023489,"NA",0.030352040718247,-9.96578428466209
"gene.Y880_RS12250",1.8927102155426,"NA",0.060546001542206,-0.320124104207528
"gene.Y880_RS12315",1.63901460808873,"NA",0.140350062438427,-0.687032859111269
"gene.Y880_RS12320",1.88368000680025,"NA",0.064497250686808,-0.373957946863373
"gene.Y880_RS12325",1.5116373669796,"NA",0.099656244675864,-0.332898110137664
"gene.Y880_RS12380",1.58689873400267,"NA",0.073238076870162,-0.70169314594638
"gene.Y880_RS12400",1.75992463619716,"NA",0.039926133360369,-0.681285039692354
"gene.Y880_RS12435",1.61588033562219,"NA",0.165580485382407,-0.306337090921561
"gene.Y880_RS12460",1.51477926785169,"NA",0.131551741433693,-0.16465381262648
"gene.Y880_RS12585",1.5739375700391,"NA",0.064930609112073,-1.58496250072116
"gene.Y880_RS12640",1.71660460175901,"NA",0.013140703274203,-1
"gene.Y880_RS13160",1.6516240512495,"NA",0.033241425420723,-0.620636484471621
"gene.Y880_RS13310",1.51899022483282,"NA",0.098254626259109,-0.285157862378377
"gene.Y880_RS13380",2.12444421049058,"NA",0.006087880367859,-1.0856647924532
"gene.Y880_RS13625",1.55052193687432,"leuD",0.049597648175463,-1.16575327217764
"gene.Y880_RS13630",1.89430062858654,"leuC",0.024184255642056,-2.01277165487942
"gene.Y880_RS13895",1.87854677376786,"NA",0.034970124407076,-0.453468585483893
"gene.Y880_RS14050",2.09016273809236,"NA",0.0013506679446,-2.03538234380117
"gene.Y880_RS14055",1.75778532252305,"NA",0.005559590496998,-0.836406399339388
"gene.Y880_RS14120",1.85664428750862,"NA",0.006375522369578,-0.807354922057604
"gene.Y880_RS14215",1.85190462250974,"NA",0.024184255642056,-0.667888905700603
"gene.Y880_RS14225",1.6114368539276,"NA",0.148826321503113,-0.161574864825537
"gene.Y880_RS14240",1.72480101521915,"NA",0.09399705689575,-0.311954595601672
"gene.Y880_RS14390",1.52902608260831,"NA",0.133073700849291,-0.199556226342946
"gene.Y880_RS14450",1.76631436428224,"NA",0.013991515750388,-1.03952836418664
"gene.Y880_RS14665",1.6167971649498,"NA",0.103155888173291,-0.868482797083103
"gene.Y880_RS14780",1.69349453038969,"NA",0.077993034707953,-0.247927513443585
"gene.Y880_RS14995",1.88620492212803,"NA",0.020257434862461,-0.473766290052932
"gene.Y880_RS15010",1.73773772217499,"phnF",0.042665105890431,-1.08496250072116
"gene.Y880_RS15015",1.88351505541631,"phnE",0.017184950479354,-1
"gene.Y880_RS15020",1.81167823147696,"phnD",0.01498186217741,-1.37744375108173
"gene.Y880_RS15025",1.54150097289803,"phnC",0.049151832141286,-1.00428100675171
"gene.Y880_RS15125",1.72719818768338,"NA",0.042626869343277,-0.839035952556319
"gene.Y880_RS15130",1.97006371282043,"NA",0.001695735950946,-1.22239242133645
"gene.Y880_RS15135",1.75688392553399,"NA",0.013852514333653,-6.5678546430522
"gene.Y880_RS15145",1.61059847558169,"NA",0.16539626074194,-0.374469117916141
"gene.Y880_RS15340",1.62985800936449,"NA",0.019136719579649,-0.792481250360578
"gene.Y880_RS15345",1.52739223259176,"NA",0.062349951311359,-0.137503523749935
"gene.Y880_RS15365",1.50575925704333,"NA",0.01655137982787,-0.594571458493227
"gene.Y880_RS15420",1.56862967059639,"NA",0.140350062438427,-1.07400295741984
"gene.Y880_RS15460",1.54962443945475,"NA",0.068843630211827,-0.199881039253908
"gene.Y880_RS15645",1.9882940930102,"NA",0.023788440373719,-0.625769383497982
"gene.Y880_RS15675",1.52014608338472,"NA",0.078238278269035,-0.584962500721156
"gene.Y880_RS15685",1.86806625152343,"NA",0.029915435691959,-1
"gene.Y880_RS15790",1.5170336771945,"NA",0.165488383860648,-0.616944030087139
"gene.Y880_RS15815",2.21623892813358,"NA",0.009129657623577,-0.823122237915921
"gene.Y880_RS15875",1.57350454560506,"NA",0.046291566167511,-0.528321789678846
"gene.Y880_RS16005",1.93263052853437,"NA",0.00719671945995,-1.10921175956675
"gene.Y880_RS16045",1.84968503720343,"NA",0.165764623625821,-0.236845363700148
"gene.Y880_RS16140",1.63179535300223,"NA",0.05278800481452,-0.542097563708214
"gene.Y880_RS16145",2.07231375321821,"NA",0.017876514789429,-0.50617952646133
"gene.Y880_RS16150",1.60872083616383,"NA",0.04801602052908,-1.13750352374994
"gene.Y880_RS16155",1.98499040119634,"NA",0.012786819219192,-1.67922698545624
"gene.Y880_RS16160",1.65695044280855,"NA",0.043262648833608,-1.24196779187132
"gene.Y880_RS16265",1.66783958852397,"NA",0.078024344749341,-0.600277383949221
"gene.Y880_RS16270",1.75620973777141,"NA",0.088464502789702,-0.340526939399187
"gene.Y880_RS16590",1.56438838203892,"NA",0.088464502789702,-0.929962036071345
"gene.Y880_RS16610",1.5641843242751,"NA",0.02086569721285,-1.76275702792515
"gene.Y880_RS16615",1.59034815697789,"NA",0.024312434274949,-1.35186669758459
"gene.Y880_RS16715",1.59641205218565,"NA",0.083130446836913,-1.70160286946075
"gene.Y880_RS16755",1.52437525187864,"NA",0.037500711837281,-2.05051884935807
"gene.Y880_RS16815",1.53125528679585,"NA",0.105892895498984,-0.370835513646176
"gene.Y880_RS16820",1.55030429947096,"NA",0.118872425693507,-0.61786679541995
"gene.Y880_RS16955",1.66539957456582,"nagA",0.06781832839844,-0.339035952556319
"gene.Y880_RS17130",1.63654425492652,"NA",0.01655137982787,-0.709947951887548
"gene.Y880_RS17165",1.5168029989613,"leuA",0.059657061205049,-0.765748237933114
"gene.Y880_RS17180",1.93183066104578,"NA",0.01655137982787,-1.25561345250488
"gene.Y880_RS17185",1.6460950398017,"NA",0.028171810160015,-0.887725672887743
"gene.Y880_RS17300",1.76138418785797,"NA",0.038721138869207,-1.23716859601728
"gene.Y880_RS17495",1.49282316439557,"NA",0.088464502789702,-0.725505870850608
"gene.Y880_RS17635",1.55427417405462,"NA",0.019084298245549,-1.3332881331374
"gene.Y880_RS17645",1.84367562089593,"NA",0.06379998487456,-0.565265781571112
"gene.Y880_RS17675",1.48664742628965,"NA",0.034534786580172,-0.756728848987636
"gene.Y880_RS17770",1.59099569237154,"NA",0.042944492682951,-0.69028581778061
"gene.Y880_RS17890",1.86008475791958,"NA",0.005470604281663,-1.00136489637779
"gene.Y880_RS17920",1.67504361779408,"tauB",0.015805351279572,-1.02944684452678
"gene.Y880_RS18010",1.50381086767363,"NA",0.121891084056529,-0.807354922057604
"gene.Y880_RS18055",1.8912773476107,"NA",0.012806406580286,-0.773842931702215
"gene.Y880_RS18065",2.35630994169785,"NA",0.001744203667989,-1.73696559416621
"gene.Y880_RS18090",1.68234947720494,"NA",0.125939785141436,-0.491585342036248
"gene.Y880_RS18315",1.61432558515217,"NA",0.156219127140918,-0.09383083521407
"gene.Y880_RS18555",2.04881377855876,"NA",0.013022768906128,-1.96298341948078
"gene.Y880_RS18560",1.71900467138921,"NA",0.033241425420723,-1.47780294032077
"gene.Y880_RS18565",2.31668542697961,"NA",0.003884658592999,-0.873251633062302
"gene.Y880_RS18570",1.8179311601275,"NA",0.011985657155376,-0.538828957902796
"gene.Y880_RS18705",1.70669177750544,"hpaC",0.045059925610369,-0.807354922057604
"gene.Y880_RS18715",1.49319941914845,"NA",0.10513341168619,-0.470791656887339
"gene.Y880_RS18950",2.05323755547699,"NA",0.006065781890159,-0.852330606795888
"gene.Y880_RS19025",1.6157410255535,"NA",0.026131655109683,-2.2179816690667
"gene.Y880_RS19035",2.11655612511979,"NA",0.07273767394357,-0.615477217419936
"gene.Y880_RS19110",1.69219200450599,"NA",0.04258153847306,-0.830074998557688
"gene.Y880_RS19115",1.89970944871789,"NA",0.034613825459458,-0.447458976971221
"gene.Y880_RS19170",1.65745546474057,"NA",0.064555391032289,-0.688966066220297
"gene.Y880_RS19230",2.06577127751239,"NA",0.000606252221362,-1.00896095399863
"gene.Y880_RS19280",1.64648652294241,"NA",0.083130446836913,-0.819458569981587
"gene.Y880_RS19295",1.52544362047185,"NA",0.049498512888697,-0.748461233004036
"gene.Y880_RS19300",2.21104694464104,"NA",0.020643711526749,-0.79676225711229
"gene.Y880_RS19310",1.49484214396228,"NA",0.340042686971954,-0.178734603845922
"gene.Y880_RS19330",1.54283825738768,"NA",0.024879581497377,-9.96578428466209
"gene.Y880_RS19365",1.49039159277788,"NA",0.173632599180318,-0.484145570136331
"gene.Y880_RS19960",1.51317881455216,"NA",0.060266256477959,-0.31315788525963
"gene.Y880_RS19965",1.71858682960682,"NA",0.017777035860047,-0.785875194647152
"gene.Y880_RS19975",1.79896255419284,"NA",0.022400108861641,-0.703408496236937
"gene.Y880_RS19980",1.74326297586265,"NA",0.034970124407076,-0.438599455335857
"gene.Y880_RS20010",1.54081967728225,"NA",0.088395232090217,-1.36163382379768
"gene.Y880_RS20185",1.6444995634565,"NA",0.024184255642056,-0.940388180702575
"gene.Y880_RS20875",1.7257312721228,"NA",0.01934697376421,-1.563155675036
"gene.Y880_RS20890",1.56162007460026,"NA",0.056477841659271,-0.830431307540207
"gene.Y880_RS20895",1.71447792593162,"NA",0.014492507089088,-1.47547467076856
"gene.Y880_RS21015",1.47978198488351,"NA",0.098328435513418,-0.539475670697411
"gene.Y880_RS21210",1.48203044751735,"NA",0.083063411971193,-0.46948528330122
"gene.Y880_RS21330",1.63529998836974,"NA",0.063393612392681,-0.73474264165061
"gene.Y880_RS21335",2.14415202733527,"NA",0.006644880840944,-0.833969174867484
"gene.Y880_RS21340",2.0441376897022,"NA",0.006214489654794,-0.874469117916141
"gene.Y880_RS21490",1.97385874663327,"NA",0.024096179902625,-0.405014528177965
"gene.Y880_RS21675",3.45614042851567,"NA",7.39602301050679E-07,-1.71904692374945
"gene.Y880_RS21710",1.62062891321066,"NA",0.143167775823584,-0.239534243373345
"gene.Y880_RS21935",1.71414265646511,"NA",0.068541944071463,-0.474598283047252
"gene.Y880_RS21955",1.69815421002667,"NA",0.127687899662593,-0.452893827649667
"gene.Y880_RS22015",2.16243778900266,"NA",0.03023877111177,-0.453675356017163
"gene.Y880_RS22020",1.90883215622733,"NA",0.022078850822132,-1.1926450779424
"gene.Y880_RS22025",1.90413366068046,"NA",0.060098486815103,-0.213555165789709
"gene.Y880_RS22055",1.79709980279134,"NA",0.088256686339853,-0.63748261795399
"gene.Y880_RS22060",1.83368717363099,"NA",0.037583793096619,-0.431387100507568
"gene.Y880_RS22145",1.61987904916993,"acs",0.099803688069868,-0.476556806184582
"gene.Y880_RS22430",1.51220164000012,"NA",0.060266256477959,-0.75946631519298
"gene.Y880_RS22435",1.5380203550791,"NA",0.060490039730421,-0.839362575844872
"gene.Y880_RS22625",1.70272140799691,"NA",0.010576516282919,-9.96578428466209
"gene.Y880_RS22670",1.62768968177436,"NA",0.038931263208631,-0.874469117916141
"gene.Y880_RS22675",1.91986065041078,"NA",0.030202791574452,-0.671548465071278
"gene.Y880_RS22680",1.69112150042859,"NA",0.064322861456311,-0.746994420336832
"gene.Y880_RS22690",1.74214389885879,"NA",0.0299871943559,-1.82220548290095
"gene.Y880_RS22695",2.10590148058044,"NA",0.004642258070897,-1.5078445952442
"gene.Y880_RS22895",1.69943072024501,"NA",0.049597648175463,-1.60658986655595
"gene.Y880_RS22900",1.8743340087592,"NA",0.045817035961256,-1.27804532673838
"gene.Y880_RS23150",1.91732090837811,"NA",0.032436656277598,-0.429322075377229
"gene.Y880_RS23385",1.74288715110144,"NA",0.09399705689575,-0.348477764848196
"gene.Y880_RS23445",1.63573180144908,"NA",0.07161248741366,-0.415037499278844
"gene.Y880_RS23505",1.76129795200138,"NA",0.105589177487012,-0.137503523749935
"gene.Y880_RS23510",3.00385795004041,"NA",0.001814364897054,-1.06155207234466
"gene.Y880_RS23515",3.62435342650556,"asnB",7.39602301050679E-07,-3.65930970729066
"gene.Y880_RS23520",2.66375134195528,"NA",0.000656027241032,-0.83577145748872
"gene.Y880_RS24170",1.61673018452334,"NA",0.068662606137709,-0.401824948187564
"gene.Y880_RS24380",1.5638261999507,"NA",0.042536218635898,-0.275634442613428
"gene.Y880_RS24500",2.21558099853362,"NA",0.002316434406891,-1.23770917895509
"gene.Y880_RS24515",1.50612382082317,"NA",0.052942943315271,-0.473766290052932
"gene.Y880_RS24660",1.68568496271346,"NA",0.040360609109135,-1.51288922059555
"gene.Y880_RS24735",1.64563414168391,"NA",0.125857436726157,-0.660513533728333
"gene.Y880_RS24770",1.58517899135537,"NA",0.039796015422173,-0.246160587269397
"gene.Y880_RS24885",1.51872498052129,"NA",0.043262648833608,-0.837486516113955
"gene.Y880_RS25360",1.59903657778671,"NA",0.197808114620606,-0.607696095601324
"gene.Y880_RS25495",1.51464708324487,"NA",0.157032270235098,-0.361601437476776
"gene.Y880_RS25595",1.48439805214621,"NA",0.271192973106493,-0.520320992248673
"gene.Y880_RS25770",1.5123385709817,"NA",0.049548075912414,-1.31031081646437
"gene.Y880_RS25980",1.75620922339842,"NA",0.083197481740718,-0.228982470872332
"gene.Y880_RS26005",1.63236140101779,"NA",0.032210337586585,-0.555754157608495
"gene.Y880_RS26060",1.95023304551493,"NA",0.008451288735598,-9.96578428466209
"gene.Y880_RS26065",1.63214369494813,"NA",0.125527925431025,-0.674229838818243
"gene.Y880_RS26230",1.61418957245975,"NA",0.032436656277598,-0.610053481683987
"gene.Y880_RS26255",1.4964657859376,"NA",0.140523042370853,-0.118099110430739
"gene.Y880_RS26315",1.57241956396744,"NA",0.051864611361179,-0.969942783222389
"gene.Y880_RS26320",1.51280588655669,"NA",0.064439115628536,-0.951451246719815
"gene.Y880_RS26350",1.84914303890561,"NA",0.015202818888183,-0.535483260677071
"gene.Y880_RS26365",1.53190755280904,"NA",0.064613536644344,-0.467259844007703
"gene.Y880_RS26370",1.72080996615806,"dksA",0.028000651146277,-1
"gene.Y880_RS26385",2.00196776385393,"NA",0.009282473666153,-1.11547721741994
"gene.Y880_RS26390",1.60111145804149,"NA",0.045722252124613,-0.888803789331776
"gene.Y880_RS26555",1.50161225076548,"NA",0.047819014570868,-1
"gene.Y880_RS26700",1.71946988510491,"NA",0.099729968699875,-0.464896409537213
"gene.Y880_RS26750",1.54190348663944,"NA",0.099656244675864,-0.608702784333344
"gene.Y880_RS26780",1.48216082201216,"NA",0.064497250686808,-1.12476766577685
"gene.Y880_RS26890",1.84505302926965,"NA",0.020092751503099,-1.08496250072116
"gene.Y880_RS26915",1.57344350367526,"NA",0.060210326767386,-0.624490864907794
"gene.Y880_RS27025",1.51822493207009,"NA",0.064380985878138,-0.764572643043642
"gene.Y880_RS27090",1.49091234583025,"NA",0.032770107254292,-1
"gene.Y880_RS27120",1.84911065752315,"NA",0.000476324774494,-0.637569082865253
"gene.Y880_RS27125",1.64183250333211,"NA",0.012767245549766,-0.736965594166206
"gene.Y880_RS27130",1.64377965825704,"NA",0.056639204302153,-0.805908100412073
"gene.Y880_RS27200",1.56910182240958,"NA",0.099361302372424,-0.529446844526784
"gene.Y880_RS27210",1.62283365142609,"NA",0.088395232090217,-0.593923454719787
"gene.Y880_RS27285",1.7418799944428,"guaD",0.068361440686114,-1.0002072539938
"gene.Y880_RS27585",1.49145822996911,"NA",0.052169016695384,-0.353909624253345
"gene.Y880_RS27630",1.49382152583454,"NA",0.052891288735337,-0.602308859804236
"gene.Y880_RS27680",1.4942645922224,"NA",0.225043021591528,-0.192522556070263
"gene.Y880_RS27745",1.60089128366269,"NA",0.068240362379015,-0.923998453277475
"gene.Y880_RS27965",1.56406848662361,"NA",0.045906773953846,-0.707518749639422
"gene.Y880_RS28075",2.40087006602759,"NA",0.009359354537407,-1.2283056387208
"gene.Y880_RS28180",1.5385864196191,"NA",0.026131655109683,-0.414140380456076
"gene.Y880_RS28235",1.92642135781629,"NA",0.024184255642056,-5.12275793930384
"gene.Y880_RS28240",1.81672023803074,"NA",0.032587794926466,-3.84558850719635
"gene.Y880_RS28245",2.16038772741751,"NA",0.016386945215733,-1.32192809488736
