"Biomarkers.for.right.hand.group.from.scores.plot","VIP","Name","apply(PAK_samp_list, 1, wilcoxtest, grp1 = c(1:6), grp2 = c(7:12))","pak_control_FC - pak_treated_FC"
"gene.Y880_RS02395",1.7893302776905,"NA",0.092125103691709,-1.18598438869348
"gene.Y880_RS02415",1.79711616792105,"NA",0.015936570533391,-1.23515996739002
"gene.Y880_RS02500",1.56563978240014,"NA",0.041125541125541,-1.16613807853555
"gene.Y880_RS02710",1.62944018431039,"NA",0.064935064935065,-1.66227439752325
"gene.Y880_RS02770",2.09825158965413,"NA",0.004329004329004,-2.60839314549644
"gene.Y880_RS02775",2.04094736728181,"NA",0.008658008658009,-1.48862169832996
"gene.Y880_RS02780",1.8516312872014,"NA",0.002164502164502,-1.03826772033903
"gene.Y880_RS02910",1.7231185133636,"NA",0.044951242702449,-0.677975838588121
"gene.Y880_RS02955",1.7241844083502,"NA",0.031520685990044,-2
"gene.Y880_RS03115",1.95668472027021,"NA",0.044951242702449,-1.75594951926572
"gene.Y880_RS03155",1.7354327230875,"NA",0.043452801992224,-0.403677461028803
"gene.Y880_RS03175",1.59278106455797,"NA",0.071928972711416,-1.02944684452678
"gene.Y880_RS03625",1.86819306113124,"NA",0.03034794173956,-1.69679359984632
"gene.Y880_RS03630",2.09791935400636,"NA",0.008658008658009,-1.57755722689073
"gene.Y880_RS03635",1.65390365896207,"NA",0.064935064935065,-0.826147635089608
"gene.Y880_RS03645",1.67488949394974,"NA",0.089840769459307,-1.14475330859749
"gene.Y880_RS03985",1.76649856306721,"NA",0.025974025974026,-1.7142498795427
"gene.Y880_RS04005",1.5551034677972,"NA",0.065080958657792,-1.66940095672588
"gene.Y880_RS04085",1.88092157564079,"NA",0.03034794173956,-1.27589781839298
"gene.Y880_RS04160",1.59685313552072,"NA",0.172732829130551,-0.788936537967418
"gene.Y880_RS04325",1.89070506433623,"NA",0.002164502164502,-2.0563974470782
"gene.Y880_RS04445",1.73314233818457,"NA",0.002164502164502,-2.77578058859317
"gene.Y880_RS04485",1.78804096770059,"gcl",0.044575596457209,-1.12015716466686
"gene.Y880_RS04705",1.60921067861109,"NA",0.044575596457209,-1.60364276447312
"gene.Y880_RS04825",1.9577193710146,"NA",0.002164502164502,-4.17629782798812
"gene.Y880_RS04830",1.9697647604959,"NA",0.002164502164502,-3.58501322759159
"gene.Y880_RS05070",1.7023356312255,"NA",0.041125541125541,-1.58126127659007
"gene.Y880_RS05295",1.74402358934453,"NA",0.012906570419653,-1.93404905630573
"gene.Y880_RS06100",1.95075037080974,"NA",0.004329004329004,-1.99402344266205
"gene.Y880_RS06105",2.39244173636289,"NA",0.002164502164502,-4.75677252549001
"gene.Y880_RS06165",1.57691435452882,"NA",0.015151515151515,-0.441661767381486
"gene.Y880_RS06175",1.60575964356214,"NA",0.03034794173956,-0.736049015236729
"gene.Y880_RS06185",1.89856637195135,"NA",0.015151515151515,-0.526149168778446
"gene.Y880_RS06460",1.71935501187833,"modA",0.004922035675323,-1.24647828392916
"gene.Y880_RS06465",1.98500623213384,"NA",0.004624228801499,-8.18758761039989
"gene.Y880_RS06470",1.94649108557032,"NA",0.004329004329004,-1.30279564607287
"gene.Y880_RS06475",1.68154925780414,"NA",0.03034794173956,-1.03788375380898
"gene.Y880_RS06510",1.62000953589664,"NA",0.03034794173956,-0.595698265872569
"gene.Y880_RS06615",1.7989699812707,"NA",0.044951242702449,-1.19271551859676
"gene.Y880_RS06620",1.79945657518427,"NA",0.071410157699855,-1.37744375108173
"gene.Y880_RS06665",1.72012922810791,"NA",0.076607079684449,-0.704695468068851
"gene.Y880_RS06775",1.59913304473286,"NA",0.015936570533391,-2.23135337533508
"gene.Y880_RS07245",1.97895246241731,"NA",0.019158922740534,-1
"gene.Y880_RS07250",2.02237073365771,"NA",0.002164502164502,-2.0938451444945
"gene.Y880_RS07255",2.03335848061878,"NA",0.004998124765082,-2.21495839961244
"gene.Y880_RS07265",1.60532977277185,"NA",0.036709257997825,-0.964805336054301
"gene.Y880_RS07270",1.87601243352034,"NA",0.044575596457209,-0.937031505467512
"gene.Y880_RS07400",1.75201032079134,"NA",0.020022386750867,-1.40054796579296
"gene.Y880_RS07405",1.55626798350106,"NA",0.127537709297487,-0.970723908822443
"gene.Y880_RS07820",1.58641453752466,"NA",0.089840769459307,-0.742713413585121
"gene.Y880_RS08065",1.56548886900611,"NA",0.064935064935065,-2.01808680627674
"gene.Y880_RS08070",1.82142964350113,"NA",0.018945407574644,-2.56464150847248
"gene.Y880_RS08090",1.88617194663337,"NA",0.043452801992224,-1.54373142062517
"gene.Y880_RS08095",1.63563479222015,"NA",0.022976726636666,-2
"gene.Y880_RS08110",1.58147326177177,"NA",0.044951242702449,-1.6315172029169
"gene.Y880_RS08305",1.61730485124833,"NA",0.036709257997825,-1.63922472911024
"gene.Y880_RS08660",1.66079810057879,"NA",0.025974025974026,-0.56288988640072
"gene.Y880_RS08665",1.80654743322324,"NA",0.008658008658009,-0.824351349564814
"gene.Y880_RS08670",1.74055910273237,"NA",0.008658008658009,-0.713132377351048
"gene.Y880_RS08675",1.91221853425264,"NA",0.092125103691709,-0.999999999999999
"gene.Y880_RS08705",1.66049999895517,"soxR",0.007578963009064,-0.681285039692354
"gene.Y880_RS08910",1.6432765818389,"NA",0.008127042631068,-2.77289595172024
"gene.Y880_RS08940",2.052093320358,"NA",0.015151515151515,-1.34480006961295
"gene.Y880_RS08945",1.7221542309863,"NA",0.044575596457209,-1.35021985907055
"gene.Y880_RS08950",1.78953497440507,"NA",0.012906570419653,-1.32695492721932
"gene.Y880_RS08955",1.62611657470229,"NA",0.054819124819119,-11.4657842846621
"gene.Y880_RS08960",1.82661157039226,"NA",0.004922035675323,-1.11669571014285
"gene.Y880_RS09095",1.5529780324847,"NA",0.024721712338446,-1.72971580931865
"gene.Y880_RS09115",2.17783759275348,"NA",0.004771821713797,-4.14960400919364
"gene.Y880_RS09125",2.23003470646847,"ssuD",0.004771821713797,-4.75439258103226
"gene.Y880_RS09130",2.32814154222606,"msuE",0.00469769748933,-10.798480670183
"gene.Y880_RS09135",2.38237427666101,"NA",0.004922035675323,-5.9034197908991
"gene.Y880_RS09365",1.63177721395576,"NA",0.004998124765082,-0.903677461028803
"gene.Y880_RS09420",1.67900906929597,"NA",0.036709257997825,-1.16769517734696
"gene.Y880_RS09485",1.81585348235025,"NA",0.014129444818998,-2.56464150847248
"gene.Y880_RS09490",1.75029605230523,"NA",0.024218501791925,-2.34091201998687
"gene.Y880_RS09495",1.76344074755839,"ppk2",0.025974025974026,-2.38434665084425
"gene.Y880_RS09525",1.73902313309605,"NA",0.054241117559771,-0.70649337985704
"gene.Y880_RS09555",1.82701000956506,"NA",0.020022386750867,-2.19991555362393
"gene.Y880_RS09595",1.79778223260047,"NA",0.063199587665714,-1.37423061650202
"gene.Y880_RS09765",1.8609402459594,"NA",0.00801585051303,-1.5
"gene.Y880_RS09770",1.55717108764399,"NA",0.009615576939885,-1.52829176418318
"gene.Y880_RS09965",1.73473912629637,"NA",0.015751642821068,-1.06526578157111
"gene.Y880_RS09970",1.78623657275156,"NA",0.053818822070228,-0.557738608709968
"gene.Y880_RS09980",1.73495128729287,"NA",0.002164502164502,-1.03328380846949
"gene.Y880_RS09985",1.76449689575528,"NA",0.002164502164502,-1.53367122616627
"gene.Y880_RS09990",1.88454715192889,"NA",0.002164502164502,-1.54716750481258
"gene.Y880_RS09995",1.90154025274234,"NA",0.002164502164502,-1.652333212183
"gene.Y880_RS10170",1.69883201586132,"NA",0.093073593073593,-1.06912262405125
"gene.Y880_RS10180",1.64816975480758,"NA",0.093073593073593,-1.06897981989787
"gene.Y880_RS10185",2.03283684189368,"NA",0.004998124765082,-2.87000983817281
"gene.Y880_RS10695",2.1778947994429,"NA",0.004329004329004,-2.25805429982498
"gene.Y880_RS10700",2.26878592773351,"NA",0.002164502164502,-4.17395935149118
"gene.Y880_RS10705",2.18667470687917,"NA",0.002164502164502,-3.21203443570766
"gene.Y880_RS10710",1.92189036963682,"NA",0.025974025974026,-3.25971647154668
"gene.Y880_RS10715",1.94287839747386,"NA",0.025974025974026,-4.06149193532436
"gene.Y880_RS10720",1.97021106992725,"NA",0.025974025974026,-4.14448021408588
"gene.Y880_RS10875",1.76720423026289,"NA",0.092125103691709,-0.685305016609207
"gene.Y880_RS10910",1.88935481756715,"NA",0.024469650576987,-1.70546655047305
"gene.Y880_RS10940",1.59351379583636,"NA",0.132034632034632,-0.980318783864614
"gene.Y880_RS10955",1.61718281527357,"NA",0.08812617510166,-0.637429920615292
"gene.Y880_RS10975",1.56434604659602,"NA",0.093073593073593,-0.884885869624723
"gene.Y880_RS11020",1.69777716695921,"NA",0.041125541125541,-1.14581708628688
"gene.Y880_RS11025",1.82376561177708,"NA",0.025974025974026,-2.75968707954679
"gene.Y880_RS11145",1.5550236485303,"ihfA",0.093073593073593,-0.335334708348972
"gene.Y880_RS11235",1.66054485023127,"NA",0.070373253233633,-1.73696559416621
"gene.Y880_RS11245",1.65868832689915,"NA",0.06366939258408,-1.62099931068481
"gene.Y880_RS11260",1.64772542418439,"NA",0.044951242702449,-1.9360355207669
"gene.Y880_RS11520",1.56690735903184,"tal",0.041125541125541,-0.847509845724774
"gene.Y880_RS11560",1.58202999732474,"NA",0.03034794173956,-1.12687829612289
"gene.Y880_RS11615",1.79684848526089,"fadE",0.041125541125541,-2.09186540048367
"gene.Y880_RS12115",1.64033283534553,"NA",0.093073593073593,-0.541480287964706
"gene.Y880_RS12250",1.59460715295228,"NA",0.132034632034632,-0.505305702870817
"gene.Y880_RS12320",1.67626537761848,"NA",0.093073593073593,-0.780043916041063
"gene.Y880_RS12325",1.8665667514328,"NA",0.037040730591938,-0.46532489295063
"gene.Y880_RS12380",1.65622316309138,"NA",0.054241117559771,-1.15058476736028
"gene.Y880_RS12400",1.59407272674118,"NA",0.052975843241067,-1.02032099224867
"gene.Y880_RS12435",1.70048844727576,"NA",0.053818822070228,-0.454755647883826
"gene.Y880_RS12460",2.01961424461164,"NA",0.043826365466094,-0.794981590889761
"gene.Y880_RS12585",1.69767105501795,"NA",0.027768363487336,-1.58496250072116
"gene.Y880_RS13215",1.60269367219648,"NA",0.044575596457209,-0.680472398244548
"gene.Y880_RS13380",1.6064998183178,"NA",0.03034794173956,-2.36667717030691
"gene.Y880_RS13625",1.66844241703064,"leuD",0.025974025974026,-1.52623734951907
"gene.Y880_RS13630",1.87222654704046,"leuC",0.015151515151515,-2.27020844790822
"gene.Y880_RS13655",1.55106423137449,"NA",0.064935064935065,-2.20935657871112
"gene.Y880_RS13895",1.67165531403971,"NA",0.004998124765082,-0.706344490027279
"gene.Y880_RS13910",1.66225431742799,"NA",0.148115795917625,-0.649214449579244
"gene.Y880_RS13925",1.72668475677496,"zwf",0.093073593073593,-1.12073488209414
"gene.Y880_RS13990",1.96117885816076,"edd",0.025974025974026,-1.12377019298527
"gene.Y880_RS14050",1.8924985621662,"NA",0.002164502164502,-2.73148976865024
"gene.Y880_RS14055",1.59450499690991,"NA",0.004329004329004,-0.948487563371717
"gene.Y880_RS14120",1.63548877176457,"NA",0.02371897440797,-2.03175147115308
"gene.Y880_RS14215",1.56736607085668,"NA",0.025974025974026,-1.15667426178915
"gene.Y880_RS14275",1.74461665117306,"NA",0.041125541125541,-3.06791483461964
"gene.Y880_RS14280",1.57197530382674,"NA",0.127537709297487,-1.94267871702944
"gene.Y880_RS14285",1.78239485290468,"NA",0.025974025974026,-1.76491047326435
"gene.Y880_RS14290",1.62082035455663,"NA",0.108694580796525,-0.739023648402322
"gene.Y880_RS14340",1.7703147793315,"NA",0.025974025974026,-1.04008517434199
"gene.Y880_RS14440",1.57837288631292,"NA",0.033762977553404,-0.821928094887362
"gene.Y880_RS14450",1.70884499965905,"NA",0.008658008658009,-2.38906739157131
"gene.Y880_RS14695",1.56994406519214,"NA",0.092125103691709,-1.17994797254319
"gene.Y880_RS14780",1.81225605847707,"NA",0.0161224153433,-1.04209756370821
"gene.Y880_RS14985",1.58902293097848,"phnK",0.035719649610008,-1.95344529780426
"gene.Y880_RS14995",1.80881767288182,"NA",0.010138894872765,-1.71870265615365
"gene.Y880_RS15000",1.69374696318956,"NA",0.007578963009064,-1.79248125036058
"gene.Y880_RS15010",1.9003937439451,"phnF",0.007578963009064,-2.87744375108173
"gene.Y880_RS15015",1.87124224058732,"phnE",0.009615576939885,-3.06464150847248
"gene.Y880_RS15020",1.85778097742931,"phnD",0.019805123458112,-2.80898877897456
"gene.Y880_RS15025",1.85021628969737,"phnC",0.008127042631068,-1.45344529780426
"gene.Y880_RS15125",1.63895224849127,"NA",0.03005775693068,-1.64270110943112
"gene.Y880_RS15130",1.76492665002498,"NA",0.005937915207554,-1.79248125036058
"gene.Y880_RS15420",1.79260555247005,"NA",0.044951242702449,-1.95010118213666
"gene.Y880_RS15425",1.89391706943527,"NA",0.041125541125541,-2.03887635815244
"gene.Y880_RS15790",1.56713011148913,"NA",0.297106983547093,-1.03355709792927
"gene.Y880_RS15815",2.21776434876934,"NA",0.00469769748933,-1.61547721741994
"gene.Y880_RS15875",1.59125150824574,"NA",0.025974025974026,-0.736243885731373
"gene.Y880_RS15885",2.00470243918792,"NA",0.002164502164502,-5.19765995547014
"gene.Y880_RS15890",1.7998401977008,"NA",0.002164502164502,-4.60262898918438
"gene.Y880_RS15895",1.67741351399091,"NA",0.004998124765082,-4.15898891120356
"gene.Y880_RS15900",1.71293223597556,"NA",0.002164502164502,-4.36253115558569
"gene.Y880_RS15905",1.56387005034676,"NA",0.010138894872765,-3.22560555591616
"gene.Y880_RS16005",1.80701530356068,"NA",0.002164502164502,-1.41825063385856
"gene.Y880_RS16140",1.58812769551311,"NA",0.054241117559771,-0.575654661637483
"gene.Y880_RS16145",1.77604793588928,"NA",0.025974025974026,-0.973848999165039
"gene.Y880_RS16155",1.7735350808465,"NA",0.020022386750867,-2.27814657894494
"gene.Y880_RS16160",1.75684721141027,"NA",0.041125541125541,-1.16644960635418
"gene.Y880_RS16265",1.66170969642582,"NA",0.025974025974026,-0.809345264042573
"gene.Y880_RS16270",1.78577921322494,"NA",0.044951242702449,-0.770885094858054
"gene.Y880_RS16590",1.59318229969955,"NA",0.041125541125541,-1.38027834888383
"gene.Y880_RS16610",1.59274875853673,"NA",0.041125541125541,-2.10841050568264
"gene.Y880_RS16615",1.62727172040249,"NA",0.041125541125541,-1.99173705145456
"gene.Y880_RS16710",1.63005427759568,"NA",0.041125541125541,-1.46924411748246
"gene.Y880_RS16715",1.81781768886711,"NA",0.03034794173956,-1.89981106639333
"gene.Y880_RS16810",1.7368188820219,"NA",0.093073593073593,-0.555984215821399
"gene.Y880_RS16815",1.81043316353612,"NA",0.024721712338446,-0.675023752547937
"gene.Y880_RS16820",1.64764556144193,"NA",0.064935064935065,-0.676785040566878
"gene.Y880_RS16825",1.7241073610489,"NA",0.025974025974026,-0.918912593285365
"gene.Y880_RS16895",1.61459090491859,"NA",0.132034632034632,-0.333465673753719
"gene.Y880_RS17095",1.58250677668399,"NA",0.041125541125541,-0.740186799721978
"gene.Y880_RS17165",1.56971490988266,"leuA",0.041125541125541,-1.01291257171091
"gene.Y880_RS17180",1.71517245495798,"NA",0.025974025974026,-1.57820483224113
"gene.Y880_RS17300",1.85808235136153,"NA",0.004329004329004,-2.33423315901381
"gene.Y880_RS17495",1.6676352181856,"NA",0.041125541125541,-1.01991471371332
"gene.Y880_RS17620",1.6216942178399,"NA",0.053818822070228,-1.17051845891753
"gene.Y880_RS17635",1.61472843749482,"NA",0.03034794173956,-2.54214778108583
"gene.Y880_RS17820",1.79094122971716,"NA",0.025974025974026,-2.74478672306606
"gene.Y880_RS17890",1.64313890824227,"NA",0.008127042631068,-2.05309970191596
"gene.Y880_RS17895",1.6443872997218,"NA",0.004998124765082,-1.16096404744368
"gene.Y880_RS18055",1.54718991402952,"NA",0.037040730591938,-1.18541884768415
"gene.Y880_RS18065",1.90830509126771,"NA",0.006027336750586,-3.95793968941789
"gene.Y880_RS18090",1.56676295834958,"NA",0.065080958657792,-0.913979576659202
"gene.Y880_RS18220",1.61227250393608,"NA",0.169707196332976,-1.00922283366041
"gene.Y880_RS18555",1.78927766705714,"NA",0.025974025974026,-3.42835410800293
"gene.Y880_RS18560",1.57877065784587,"NA",0.041125541125541,-2.36635806058242
"gene.Y880_RS18565",1.92830989967727,"NA",0.008658008658009,-1.70218241197686
"gene.Y880_RS18700",1.56643225453587,"hpaB",0.06366939258408,-0.862446380932815
"gene.Y880_RS18715",1.55638308574714,"NA",0.019805123458112,-0.92926378702356
"gene.Y880_RS18950",1.89999403419724,"NA",0.008127042631068,-1.72971580931865
"gene.Y880_RS19030",1.77991839214364,"NA",0.02862006611736,-1.79248125036058
"gene.Y880_RS19035",1.89851759076231,"NA",0.024218501791925,-1.58496250072116
"gene.Y880_RS19110",1.69962378639032,"NA",0.03005775693068,-1.38276737318149
"gene.Y880_RS19120",1.5771843520502,"xth",0.063199587665714,-0.660964047443681
"gene.Y880_RS19170",1.59006117639036,"NA",0.077127637815632,-1.2403280746537
"gene.Y880_RS19225",1.76497009252759,"NA",0.124188086671141,-0.806765826458963
"gene.Y880_RS19230",1.57387236778757,"NA",0.004922035675323,-1.3684827970831
"gene.Y880_RS19280",1.76864055749968,"NA",0.037040730591938,-0.873212961707637
"gene.Y880_RS19295",1.69555971729629,"NA",0.025974025974026,-1.84284071933688
"gene.Y880_RS19300",1.85465127079086,"NA",0.020022386750867,-2.0869634659999
"gene.Y880_RS19305",1.72812081449795,"NA",0.007686998807687,-1.31146517546009
"gene.Y880_RS19315",1.7174142691645,"NA",0.061324254102879,-1.14475330859749
"gene.Y880_RS19835",1.55109411031596,"NA",0.064610089129545,-1.61723262681851
"gene.Y880_RS19975",1.54797864863595,"NA",0.03005775693068,-1.28372789118498
"gene.Y880_RS20010",1.74353453236903,"NA",0.025974025974026,-1.69378194640406
"gene.Y880_RS20065",1.87622482344233,"NA",0.025974025974026,-1.71404912364578
"gene.Y880_RS20070",1.98285745438873,"NA",0.007905444507901,-2.51073986370523
"gene.Y880_RS20075",2.11918168242377,"feoB",0.004329004329004,-2.20715425503565
"gene.Y880_RS20080",1.98073174784526,"NA",0.00801585051303,-3.05006833564273
"gene.Y880_RS20105",1.64047668986233,"NA",0.043826365466094,-1.36123301223555
"gene.Y880_RS20185",1.67917815286591,"NA",0.015151515151515,-1.68853428157439
"gene.Y880_RS20255",1.65225840234309,"NA",0.01274879726838,-1.16296501272243
"gene.Y880_RS20780",1.63073761787359,"NA",0.004329004329004,-1.99525862486902
"gene.Y880_RS20895",1.72720372130203,"NA",0.041125541125541,-2.18975326970563
"gene.Y880_RS21015",1.81321269445891,"NA",0.023470611497762,-1.09293327265567
"gene.Y880_RS21335",1.72881603851159,"NA",0.015151515151515,-1.6837591059306
"gene.Y880_RS21340",2.08576099734013,"NA",0.004998124765082,-2.61248318250014
"gene.Y880_RS21415",1.73146664852103,"NA",0.064610089129545,-1.15371426259612
"gene.Y880_RS21490",2.00177905192363,"NA",0.004998124765082,-0.877443751081734
"gene.Y880_RS21625",1.70730440501548,"NA",0.063199587665714,-1
"gene.Y880_RS21675",2.33127539916892,"NA",0.002164502164502,-1.48980784260645
"gene.Y880_RS21930",1.59647383507258,"NA",0.148829147839297,-0.53112422034336
"gene.Y880_RS21935",1.89608459593517,"NA",0.06366939258408,-0.513079273954693
"gene.Y880_RS21955",1.58459433501893,"NA",0.064935064935065,-0.581666457755899
"gene.Y880_RS22015",1.88500531110595,"NA",0.03034794173956,-1.62548078676661
"gene.Y880_RS22020",2.07751519328357,"NA",0.005849220289781,-1.64005395959637
"gene.Y880_RS22025",1.91231495561425,"NA",0.024721712338446,-0.862182778693286
"gene.Y880_RS22040",1.67142825064991,"NA",0.037040730591938,-1.02091008784731
"gene.Y880_RS22055",1.93624681621792,"NA",0.044951242702449,-0.753897320099348
"gene.Y880_RS22060",1.61178092372683,"NA",0.041125541125541,-0.640491272444223
"gene.Y880_RS22315",1.56521913717802,"NA",0.132034632034632,-0.422056388168867
"gene.Y880_RS22365",1.86881232459543,"speD",0.002164502164502,-3.5563728410496
"gene.Y880_RS22370",1.81245178134305,"NA",0.002164502164502,-3.6597891777571
"gene.Y880_RS22375",1.85497506515222,"NA",0.002164502164502,-3.76835366605697
"gene.Y880_RS22380",1.91671445113951,"NA",0.004922035675323,-3.99540653957681
"gene.Y880_RS22385",1.81851547661213,"NA",0.002164502164502,-3.39203450039132
"gene.Y880_RS22410",1.93030490064435,"NA",0.004329004329004,-1.78466890094306
"gene.Y880_RS22415",1.90077953478708,"NA",0.002164502164502,-2.01803136046267
"gene.Y880_RS22435",1.59435591638552,"NA",0.065080958657792,-1.09267752100596
"gene.Y880_RS22570",1.66906157039978,"NA",0.05339706030199,-1.06875176187497
"gene.Y880_RS22625",1.64598841869839,"NA",0.002268131888298,-9.96578428466209
"gene.Y880_RS22675",1.6022515937229,"NA",0.044951242702449,-0.763387543326099
"gene.Y880_RS22690",1.70302379239714,"NA",0.015751642821068,-1.91498330947899
"gene.Y880_RS22695",1.7560384409911,"NA",0.03034794173956,-2.9905043916337
"gene.Y880_RS22875",1.71174451694988,"NA",0.025974025974026,-0.668416336052589
"gene.Y880_RS22895",1.84221156951366,"NA",0.025974025974026,-2.44614519750169
"gene.Y880_RS22900",1.98681740020677,"NA",0.043452801992224,-2.01621073884619
"gene.Y880_RS22995",1.68095592729032,"NA",0.044200633847637,-1.29248125036058
"gene.Y880_RS23150",1.67122434594625,"NA",0.037040730591938,-0.645801779015283
"gene.Y880_RS23385",1.71446928411741,"NA",0.025974025974026,-0.520432536643477
"gene.Y880_RS23390",1.62225077785706,"NA",0.24025974025974,-0.386031827042306
"gene.Y880_RS23395",1.58653149050734,"NA",0.132034632034632,-0.440360044421302
"gene.Y880_RS23505",1.58459438004075,"NA",0.132034632034632,-0.875240200320343
"gene.Y880_RS23510",1.87633921136609,"NA",0.044951242702449,-1.26656178460077
"gene.Y880_RS23515",2.40938374470684,"asnB",0.002164502164502,-4.02601046886325
"gene.Y880_RS23520",1.55437652534108,"NA",0.17965367965368,-0.664712681778058
"gene.Y880_RS24100",1.54618532687712,"NA",0.054241117559771,-0.592265667313757
"gene.Y880_RS24480",1.63759213783423,"NA",0.025974025974026,-1.58790488574028
"gene.Y880_RS24500",1.95931475875665,"NA",0.002164502164502,-2.12759727220757
"gene.Y880_RS24660",1.7476417428014,"NA",0.015151515151515,-2.43335075274641
"gene.Y880_RS24735",1.62281265059225,"NA",0.093073593073593,-1.07146826847759
"gene.Y880_RS24885",1.55513935083844,"NA",0.015151515151515,-1.00240189190682
"gene.Y880_RS24915",1.62967045803116,"NA",0.025974025974026,-1.3554565084471
"gene.Y880_RS25760",1.58965306774477,"NA",0.077648309992793,-0.518187335511167
"gene.Y880_RS25770",1.73397776952484,"NA",0.03034794173956,-1.62556384210311
"gene.Y880_RS25920",1.65599134006518,"NA",0.148829147839297,-0.366996138926059
"gene.Y880_RS25970",1.75242403690509,"NA",0.077648309992793,-0.515260972388448
"gene.Y880_RS26315",1.83036782243197,"NA",0.008658008658009,-1.08466168857316
"gene.Y880_RS26320",1.61378981855348,"NA",0.012906570419653,-1.34928104093243
"gene.Y880_RS26335",1.6312761261555,"NA",0.041125541125541,-0.610579639017823
"gene.Y880_RS26350",1.56736450303984,"NA",0.006392268870768,-0.876395280663945
"gene.Y880_RS26370",1.55632283225101,"dksA",0.043452801992224,-1.72560555591616
"gene.Y880_RS26380",1.65921358553461,"NA",0.015151515151515,-2.01585442986367
"gene.Y880_RS26385",1.65139361636922,"NA",0.015151515151515,-1.8932981809454
"gene.Y880_RS26390",1.57602527341814,"NA",0.036709257997825,-1.56875176187497
"gene.Y880_RS26555",1.67895708069688,"NA",0.011973324995539,-1.79248125036058
"gene.Y880_RS26750",1.90148981382752,"NA",0.037040730591938,-0.730665575776388
"gene.Y880_RS26915",1.61169134187371,"NA",0.108074120876939,-0.691741382701999
"gene.Y880_RS26920",1.5587282094101,"NA",0.036709257997825,-1.85887180711434
"gene.Y880_RS27120",1.58401730222624,"NA",0.002164502164502,-1.77900498149761
"gene.Y880_RS27125",1.62933691283115,"NA",0.004998124765082,-1.83470164339168
"gene.Y880_RS27190",1.64057555689428,"NA",0.064935064935065,-0.664146000201112
"gene.Y880_RS27200",1.56221491318139,"NA",0.044575596457209,-1.34091201998687
"gene.Y880_RS27210",1.63055464683173,"NA",0.015151515151515,-1.28146809719558
"gene.Y880_RS27285",1.72387832007108,"guaD",0.041125541125541,-1.43394823199633
"gene.Y880_RS27745",1.62564088194588,"NA",0.02371897440797,-1.42622140579307
"gene.Y880_RS27760",1.59741398505395,"pcaC",0.041125541125541,-0.576183315029004
"gene.Y880_RS27985",1.5719692024354,"NA",0.132034632034632,-0.560073412197462
