"Biomarkers.for.left.hand.group.from.scores.plot","VIP","Name","apply(PAK_samp_list, 1, wilcoxtest, grp1 = c(1:6), grp2 = c(7:12))","pak_control_FC - pak_treated_FC"
"n825",1.88,"Flavanone 7-O-beta-D-glucoside",2.16E-03,1.24
"n2884",1.87,"LysoPE(0:0/14:0)",4.33E-03,1.05
"neg_605",1.86,"Deoxyadenosine monophosphate",1.52E-02,1.57
"n712",1.86,"PE(32:1)",8.66E-03,1.06
"neg_448",1.84,"Iodoacetic acid",4.33E-03,2.41
"n1274",1.84,"PC(15:0)",1.52E-02,1.87
"pos_1155",1.84,"Adenosine 5'-phosphate disodium",1.52E-02,1.32
"pos_1280",1.82,"Guanidylic acid (guanosine monophosphate)",2.60E-02,1.7
"n722",1.82,"Arg-Asn-Asp-Asp",8.66E-03,1.05
"n967",1.81,"PG(16:0/16:0)",1.52E-02,2.1
"p5562",1.8,"Leu-Gly-Pro",4.33E-03,1.57
"n1272",1.8,"LysoPE(16:1)",8.66E-03,1.01
"pos_838",1.79,"Fosfomycin calcium",2.60E-02,1.35
"p274",1.79,"5-Ethyl-3-methyl-2E,4E,6E-nonatriene",2.16E-03,1.2
"neg_79",1.77,"Methoprene acid",6.49E-02,1.71
"pos_1180",1.77,"Guanosine 5&prime;-diphosphate (GDP)",8.66E-03,1.46
"p181",1.77,"Ala-Leu-Lys-Thr",1.52E-02,1.12
"neg_84",1.77,"PC(O-11:1(10E)/2:0)",1.52E-02,1.06
"pos_524",1.76,"GUANOSINE-5'-DIPHOSPHATE SODIUM SALT",1.52E-02,1.35
"pos_98",1.76,"PC(O-11:1(10E)/2:0)",1.52E-02,1.07
"pos_857",1.75,"Mutant IDH1 inhibitor",1.52E-02,1.57
"neg_360",1.74,"beta-D-Glucosamine",4.11E-02,1.45
"pos_982",1.74,"Ornithine",2.60E-02,1.32
"p188",1.73,"Ser-Ser-Arg",8.66E-03,1.21
"pos_1219",1.71,"Cytosine",8.66E-03,1.08
"neg_507",1.7,"UDP-N-acetyl-D-galactosamine",4.11E-02,1.71
"pos_11",1.7,"4R-aminopentanoic acid",4.11E-02,1.52
"neg_518",1.7,"Liquid thiophthene",2.60E-02,1.03
"n2133",1.69,"[LysoPC(14:1)] 1-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine",4.33E-03,1.82
"n2677",1.68,"LysoPE(18:0)",6.49E-02,1.3
"n720",1.68,"Ala-Thr-Cys-His",1.52E-02,1.08
"n1131",1.67,"1-18:1-lysophosphatidylglycerol",6.49E-02,1.6
"n623",1.67,"1-acyl-sn-glycero-3-phosphoglycerol (n-C18:0)",1.52E-02,1.35
"n3110",1.66,"Pantetheine 4'-phosphate",4.03E-02,24.43
"n2770",1.65,"[PE(15:0/15:0)] 1,2-dipentadecanoyl-sn-glycero-3-phosphoethanolamine",4.11E-02,1.42
"neg_388",1.65,"2-lauroleic acid",1.52E-02,1.36
"pos_1063",1.64,".beta.-Peltatin, 3'-demethoxy-O-methyl-",8.66E-03,1.73
"p339",1.64,"[PC(14:0/18:0)] 1-tetradecanoyl-2-octadecanoyl-sn-glycero-3-phosphocholine",4.11E-02,1.68
"neg_299",1.62,"Methyl 2-propenyl selenide",2.60E-02,1.46
"p2906",1.62,"5'-Methylthioadenosine",2.60E-02,1.3
"n2086",1.62,"AMP",2.60E-02,1.13
"n3044",1.62,"[PE(16:0/14:0)] 1-hexadecanoyl-2-tetradecanoyl-sn-glycero-3-phosphoethanolamine",1.52E-02,1.02
"pos_1223",1.61,"D-Glucose 6-phosphate",4.11E-02,1.31
"gene.Y880_RS05990",1.61,"nirD",3.51E-02,1.29
"pos_1178",1.6,"cyclic adenosine diphosphate ribose",4.11E-02,1.89
"pos_215",1.6,"PG(18:1(9E)/0:0)[U]",6.49E-02,1.84
"p1106",1.6,"Glyuranolide",2.60E-02,1.16
"p4607",1.59,"Asp-Leu-Lys-Pro",6.49E-02,1.3
"pos_1042",1.57,"5'-CMP",4.11E-02,1.57
"p3612",1.56,"Thiamin",1.24E-02,15.8
"neg_570",1.56,"NADIDE",4.11E-02,1.68
"neg_55",1.55,"10-methyl-9-hexadecenoic acid",6.49E-02,2.02
"gene.Y880_RS06495",1.55,"acpP",4.11E-02,1.61
"pos_1445",1.55,"PE(13:0/14:0)[U]",8.66E-03,1.01
